player_id,name,position,team,rank_value,bye,status
11568.0,Blake Watson,RB,FA,485.0,0,Active
4089.0,Gerald Everett,TE,FA,485.0,0,Active
4314.0,Johnny Mundt,TE,JAC,485.0,0,Active
,Cedrick Wilson Jr.,WR,NO,485.0,0,Active
7075.0,Charlie Woerner,TE,ATL,485.0,0,Active
7746.0,Austin Trammell,WR,JAC,485.0,0,Active
6694.0,D'Ernest Johnson,RB,FA,485.0,0,Active
7891.0,Brock Wright,TE,DET,485.0,0,Active
10212.0,Josh Whyle,TE,GB,485.0,0,Active
11773.0,Keilan Robinson,RB,FA,485.0,0,Active
,Donald Parham Jr.,TE,PIT,485.0,0,Active
,Stetson Bennett IV,QB,LAR,485.0,0,Active
12732.0,Dominic Lovett,WR,DET,485.0,0,Active
10214.0,Davis Allen,TE,LAR,485.0,0,Active
,Jimmy Horn Jr.,WR,CAR,485.0,0,Active
3357.0,Brandon Allen,QB,TEN,485.0,0,Active
,Bo Melton,WR,GB,485.0,0,Active
,Trent Sherfield Sr.,WR,DEN,485.0,0,Active
8206.0,Skylar Thompson,QB,PIT,485.0,0,Active
,Jeff Wilson Jr.,RB,MIA,485.0,0,Active
10215.0,Jake Haener,QB,NO,485.0,0,Active
6798.0,Jalen Reagor,WR,LAC,485.0,0,Active
11605.0,Jaheim Bell,TE,FA,485.0,0,Active
7605.0,Kyle Trask,QB,FA,485.0,0,Active
7083.0,Tyler Huntley,QB,BAL,485.0,0,Active
12735.0,Caleb Lohner,TE,DEN,485.0,0,Active
7537.0,Jaret Patterson,RB,FA,485.0,0,Active
8157.0,Bailey Zappe,QB,CLE,485.0,0,Active
4189.0,Eric Saubert,TE,SEA,485.0,0,Active
6185.0,Easton Stick,QB,ATL,485.0,0,Active
12480.0,Moliki Matavao,TE,NO,485.0,0,Active
11292.0,Tommy DeVito,QB,NE,485.0,0,Active
,Drew Ogletree,TE,IND,485.0,0,Active
8118.0,David Bell,WR,CLE,485.0,0,Active
12817.0,Jake Briningstool,TE,KC,485.0,0,Active
11748.0,Bub Means,WR,NO,485.0,0,Active
10983.0,Sean Clifford,QB,FA,485.0,0,Active
8168.0,Skyy Moore,WR,SF,485.0,0,Active
8255.0,Raheem Blackshear,RB,FA,485.0,0,Active
7716.0,John Bates,TE,WAS,485.0,0,Active
11210.0,Malik Heath,WR,GB,485.0,0,Active
10220.0,Will Mallory,TE,IND,529.5,0,Active
11820.0,Devin Culp,TE,TB,529.5,0,Active
11593.0,Brevyn Spann-Ford,TE,DAL,529.5,0,Active
5000.0,Chase Edmonds,RB,FA,529.5,0,Active
6847.0,Devin Duvernay,WR,CHI,529.5,0,Active
6427.0,Ashton Dulin,WR,IND,529.5,0,Active
1352.0,Robert Woods,WR,PIT,529.5,0,Active
9490.0,Tyler Scott,WR,IND,529.5,0,Active
11371.0,Julian Hill,TE,MIA,529.5,0,Active
4054.0,Mo Alie-Cox,TE,IND,529.5,0,Active
5008.0,Durham Smythe,TE,CHI,529.5,0,Active
4029.0,Dalvin Cook,RB,FA,529.5,0,Active
3225.0,Tyler Boyd,WR,FA,529.5,0,Active
8227.0,Teagan Quitoriano,TE,ATL,529.5,0,Active
8181.0,Connor Heyward,TE,PIT,529.5,0,Active
5374.0,Justin Watson,WR,HOU,529.5,0,Active
4274.0,David Moore,WR,CAR,529.5,0,Active
6996.0,JaMycal Hasty,RB,MIA,529.5,0,Active
7812.0,Simi Fehoko,WR,ARI,529.5,0,Active
6001.0,Drew Sample,TE,CIN,529.5,0,Active
8041.0,Shane Zylstra,TE,DET,529.5,0,Active
2410.0,Jamison Crowder,WR,FA,529.5,0,Active
2325.0,Nelson Agholor,WR,FA,529.5,0,Active
7612.0,Dee Eskridge,WR,MIA,529.5,0,Active
7597.0,Kenny Yeboah,TE,DET,529.5,0,Active
8170.0,James Mitchell,TE,CAR,529.5,0,Active
7757.0,Ben Skowronek,WR,PIT,529.5,0,Active
11306.0,Xavier Gipson,WR,NYJ,529.5,0,Active
4995.0,Ian Thomas,TE,LV,529.5,0,Active
11783.0,Ryan Flournoy,WR,FA,529.5,0,Active
2750.0,DeAndre Carter,WR,CLE,529.5,0,Active
4319.0,Zach Pascal,WR,FA,529.5,0,Active
,Mecole Hardman Jr.,WR,GB,529.5,0,Active
6290.0,Scotty Miller,WR,PIT,529.5,0,Active
